symbol,timestamp,open,high,low,close,volume
TSLA,2026-05-21T09:30:00,422.17999267578125,426.95001220703125,412.8999938964844,417.8500061035156,42636900.0
TSLA,2026-05-22T09:30:00,422.6700134277344,431.510009765625,420.510009765625,426.010009765625,46104700.0
TSLA,2026-05-26T09:30:00,430.260009765625,435.20001220703125,426.1199951171875,433.5899963378906,45658900.0
TSLA,2026-05-27T09:30:00,442.8900146484375,445.6000061035156,435.5199890136719,440.3599853515625,44656500.0
TSLA,2026-05-28T09:30:00,437.6199951171875,443.9599914550781,436.29998779296875,442.1000061035156,32435000.0
TSLA,2026-05-29T09:30:00,439.8500061035156,441.07000732421875,428.1400146484375,435.7900085449219,45176800.0
TSLA,2026-06-01T09:30:00,427.489990234375,429.6000061035156,415.42999267578125,415.8800048828125,44937900.0
TSLA,2026-06-02T09:30:00,418.2200012207031,424.4200134277344,413.6499938964844,423.739990234375,37596000.0
TSLA,2026-06-03T09:30:00,418.70001220703125,433.6000061035156,416.0,423.70001220703125,44500700.0
TSLA,2026-06-04T09:30:00,419.8399963378906,426.3500061035156,417.1600036621094,418.45001220703125,35323300.0
TSLA,2026-06-05T09:30:00,420.5,424.67999267578125,388.5899963378906,391.0,63420200.0
TSLA,2026-06-08T09:30:00,396.3299865722656,412.94000244140625,394.7200012207031,408.95001220703125,50328800.0
TSLA,2026-06-09T09:30:00,411.0299987792969,418.5,384.239990234375,396.67999267578125,59940200.0
TSLA,2026-06-10T09:30:00,391.5400085449219,397.0899963378906,380.1499938964844,381.5899963378906,49695600.0
TSLA,2026-06-11T09:30:00,388.2799987792969,399.5400085449219,380.6600036621094,399.1499938964844,45324300.0
TSLA,2026-06-12T09:30:00,399.489990234375,406.67999267578125,386.760009765625,406.42999267578125,63514500.0
TSLA,2026-06-15T09:30:00,412.3699951171875,416.0,407.1000061035156,411.1499938964844,45620500.0
TSLA,2026-06-16T09:30:00,404.1099853515625,412.4200134277344,400.5400085449219,404.6600036621094,40255500.0
TSLA,2026-06-17T09:30:00,401.5299987792969,405.94000244140625,393.760009765625,396.3800048828125,43534300.0
TSLA,2026-06-18T09:30:00,398.1000061035156,402.5199890136719,384.70001220703125,400.489990234375,58384700.0
TSLA,2026-06-22T09:30:00,394.8500061035156,414.75,394.3999938964844,405.04998779296875,47819500.0
TSLA,2026-06-23T09:30:00,392.6099853515625,392.8699951171875,379.05999755859375,381.6099853515625,50420200.0
TSLA,2026-06-24T09:30:00,380.0799865722656,384.5799865722656,373.04998779296875,375.5299987792969,37081400.0
TSLA,2026-06-25T09:30:00,375.2699890136719,379.1199951171875,371.2200012207031,375.1199951171875,30138800.0
TSLA,2026-06-26T09:30:00,370.1499938964844,387.79998779296875,368.6000061035156,379.7099914550781,53434100.0
TSLA,2026-06-29T09:30:00,381.7900085449219,413.2699890136719,379.29998779296875,411.8399963378906,57645800.0
TSLA,2026-06-30T09:30:00,406.0,424.5400085449219,406.0,420.6000061035156,43385600.0
TSLA,2026-07-01T09:30:00,421.4599914550781,432.8599853515625,418.0899963378906,425.29998779296875,40127900.0
TSLA,2026-07-02T09:30:00,428.010009765625,432.3500061035156,389.29998779296875,393.45001220703125,73717700.0
TSLA,2026-07-06T09:30:00,397.5,420.0,390.5,419.7699890136719,54727900.0
TSLA,2026-07-07T09:30:00,416.9599914550781,419.55999755859375,401.8800048828125,402.8999938964844,38149900.0
TSLA,2026-07-08T09:30:00,399.3800048828125,399.6300048828125,390.510009765625,394.05999755859375,33844900.0
TSLA,2026-07-09T09:30:00,393.989990234375,407.8599853515625,390.8599853515625,406.54998779296875,37835000.0
TSLA,2026-07-10T09:30:00,410.489990234375,413.1600036621094,402.80999755859375,407.760009765625,33410000.0
TSLA,2026-07-13T09:30:00,404.6099853515625,405.57000732421875,391.3699951171875,394.760009765625,32809200.0
TSLA,2026-07-14T09:30:00,399.04998779296875,402.2200012207031,394.760009765625,396.17999267578125,23385000.0
TSLA,2026-07-15T09:30:00,399.3999938964844,406.5899963378906,390.6600036621094,394.4599914550781,31549800.0
TSLA,2026-07-16T09:30:00,392.3500061035156,395.30999755859375,385.32000732421875,391.05999755859375,29269100.0
TSLA,2026-07-17T09:30:00,381.7799987792969,385.69000244140625,377.2200012207031,380.8399963378906,31394600.0
TSLA,2026-07-20T09:30:00,386.04998779296875,386.6099853515625,369.42999267578125,369.57000732421875,33801700.0
